id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_owner_contract,owner_contract,model_owner_contract,,1,1,1,1
access_owner_contract_line,owner_contract_line,model_owner_contract_line,,1,1,1,1
access_deduction_accounts,deduction_accounts,model_deduction_accounts,,1,1,1,1
access_owner_contract_deduction,owner_contract_deduction,model_owner_contract_deduction,,1,1,1,1
access_owner_contract_addition,owner_contract_addition,model_owner_contract_addition,,1,1,1,1
access_contracts,contracts,model_contracts,,1,1,1,1
access_work_plan_items_line,work_plan_items_line,model_work_plan_items_line,,1,1,1,1
access_work_plan_items,work_plan_items,model_work_plan_items,,1,1,1,1
access_work_plan,work_plan,model_work_plan,,1,1,1,1
access_work_plan_line,work_plan_line,model_work_plan_line,,1,1,1,1
access_invoice_deduction,invoice.deduction,model_invoice_deduction,,1,1,1,1
access_invoice_addition,invoice.addition,model_invoice_addition,,1,1,1,1
access_guarantee_letter,guarantee.letter,model_guarantee_letter,,1,1,1,1
access_guarantee_letter_line,guarantee.letter.line,model_guarantee_letter_line,,1,1,1,1
access_constrained_by,constrained.by,model_constrained_by,,1,1,1,1
access_guarantee_types,guarantee.types,model_guarantee_types,,1,1,1,1
access_talyat_talyat,talyat.talyat,model_talyat_talyat,,1,1,1,1
access_deduct_deduct,deduct.deduct,model_deduct_deduct,,1,1,1,1
access_work_plan_items_cat,access_work_plan_items_cat,model_work_plan_items_cat,base.group_user,1,1,1,1
