id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_plan_project_user,material_plan_project_user,model_material_plan,project.group_project_user,1,1,1,1
access_consumed_material_project_user_,project_user_consumed_material,model_consumed_material,project.group_project_user,1,1,1,1
project.access_partner_task_user,base.res.partner_user,base.model_res_partner,project.group_project_user,1,1,1,0
access_material_project_user,project_user_material,stock.model_stock_picking,project.group_project_user,1,1,1,1
access_stock_project_user,project_user_stock,stock.model_stock_move,project.group_project_user,1,1,1,1
access_stock_picking_type_project_user,project_user_stock_picking,stock.model_stock_picking_type,project.group_project_user,1,0,0,0
access_stock_location_project_user,project_user_stock_location,stock.model_stock_location,project.group_project_user,1,0,0,0
access_job_cost_sheet_project_manager,job_cos_project_manager,odoo_job_costing_management.model_job_costing,project.group_project_manager,1,1,1,1
access_job_cost_sheet_employee,job_cost_sheet_employee,odoo_job_costing_management.model_job_costing,base.group_user,1,0,0,0
access_job_sheet_line_project_manager,job_cost_line_project_manager,odoo_job_costing_management.model_job_cost_line,project.group_project_manager,1,1,1,1
access_job_sheet_line_employee,job_cost_line_employee,odoo_job_costing_management.model_job_cost_line,base.group_user,1,0,0,0
access_job_type_project_manager,job_type_project_manager,odoo_job_costing_management.model_job_type,project.group_project_manager,1,1,1,1
access_job_type_employee,job_type_employee,odoo_job_costing_management.model_job_type,base.group_user,1,0,0,0
access_product_product_all,access_product_product,product.model_product_product,,1,1,1,1
access_project_tender,access_project_tender,odoo_job_costing_management.model_project_tender,,1,1,1,1
access_key_personnel,key_personnel,odoo_job_costing_management.model_key_personnel,,1,1,1,1
access_key_personnel_task,key_personnel_task,model_key_personnel_task,,1,1,1,1
project.access_project_project,project.project,project.model_project_project,project.group_project_user,1,0,0,0
project.access_project_project_manager,project.project,project.model_project_project,project.group_project_manager,1,1,1,1
access_project_project_tender_user,project.project.tender.user,project.model_project_project,odoo_job_costing_management.group_project_tender_user,1,1,1,1
selected_products_access_id,selected_products_access_name,model_select_products,,1,1,1,1
selected_subcontractor_access_id,selected_subcontractor_access_name,model_select_subcontractor,,1,1,1,1
selected_labours_access_id,selected_labour_access_name,model_select_labour,,1,1,1,1
selected_equipment_access_id,selected_equipment_access_name,model_select_equipment,,1,1,1,1
