id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_control,document_control,model_document_control,,1,1,1,1
access_document_control_line,document_control_line,model_document_control_line,,1,1,1,1
access_document_control_line_copy,document_control_line_copy,model_document_control_line_copy,,1,1,1,1
access_work_scope,work_scope,model_work_scope,,1,1,1,1
access_division_scope,division_scope,model_division_scope,,1,1,1,1
access_rfi_submittal,rfi_submittal,model_rfi_submittal,,1,1,1,1
access_site_submittal,site_submittal,model_site_submittal,,1,1,1,1
access_change_req_submittal,change_req_submittal,model_change_req_submittal,,1,1,1,1
access_cvi_submittal,cvi_submittal,model_cvi_submittal,,1,1,1,1
access_daily_activity_submittal,daily_activity_submittal,model_daily_activity_submittal,,1,1,1,1
access_variation_submittal,variation_submittal,model_variation_submittal,,1,1,1,1
access_eng_instruct_submittal,eng_instruct_submittal,model_eng_instruct_submittal,,1,1,1,1
access_sir_submittal,sir_submittal,model_sir_submittal,,1,1,1,1
access_projects_weekly_report,projects_weekly_report,model_projects_weekly_report,,1,1,1,1
access_mir_submittal,mir_submittal,model_mir_submittal,,1,1,1,1
access_mir_line,mir_line,model_mir_line,,1,1,1,1
access_mir_line_copy,mir_line_copy,model_mir_line_copy,,1,1,1,1
access_consultant_consultant,consultant_consultant,model_consultant_consultant,,1,1,1,1
